id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.banner,author.banner_color,author.clan,author.collectibles,author.discriminator,author.display_name_styles,author.flags,author.global_name,author.id,author.primary_guild,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.content_scan_version,embeds.0.description,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.collectibles,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,thread.bitrate,thread.flags,thread.guild_id,thread.id,thread.last_message_id,thread.member_count,thread.member_ids_preview.0,thread.member_ids_preview.1,thread.message_count,thread.name,thread.owner_id,thread.parent_id,thread.rate_limit_per_user,thread.rtc_region,thread.thread_metadata.archive_timestamp,thread.thread_metadata.archived,thread.thread_metadata.auto_archive_duration,thread.thread_metadata.create_timestamp,thread.thread_metadata.locked,thread.total_message_sent,thread.type,thread.user_limit,timestamp,tts,type,userName,webhook_id
1237893039033417770,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Actually, I'm giving this a live play and the morphing on 'flatish' terrain is not noticable",2024-05-08T22:24:59.446Z,2024-05-08T22:25:07.714000+00:00,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:24:59.446000+00:00,false,0,notarealmoo,
1237892548694118420,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"I quickly looked at the mterrain 10K terrain video and I see there's texture pop in (and LOD adjustment of the terrain).

In your opinion, is it preferred to have texture resolution pop-in, compared to changing texture scaling?",2024-05-08T22:23:02.540Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:23:02.540000+00:00,false,0,notarealmoo,
1237891173343957042,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Ahh it's working! When I'm moving, it's like a morph effect at the various blend zones.",2024-05-08T22:17:34.631Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:17:34.631000+00:00,false,0,notarealmoo,
1237890092182274108,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Oh, I found later on I was multiplying my distanceFactor into the uv. I added it and the squirls went away.

><",2024-05-08T22:13:16.862Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:13:16.862000+00:00,false,0,notarealmoo,
1237888782926352436,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1237472165494788251,,"yeah trying to blend UV directly will cause that, have to use multiple texture samples and then mix between them",2024-05-08T22:08:04.711Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:08:04.711000+00:00,false,0,xtarsia,
1237888012814389329,,,,,1,image/png,image.png,673,1237888012516462632,EAgGC4Lxloi2hkhdxKwAWwg=,1,https://media.discordapp.net/attachments/1237472165494788251/1237888012516462632/image.png?ex=6965700d&is=69641e8d&hm=bf24f4070356760b579ab009560b8f892f7dd26c48bd1f279bc7821c87778c2b&,1344379,https://cdn.discordapp.com/attachments/1237472165494788251/1237888012516462632/image.png?ex=6965700d&is=69641e8d&hm=bf24f4070356760b579ab009560b8f892f7dd26c48bd1f279bc7821c87778c2b&,1347,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Well, I have a blend of some form implemented but it's all squirrelly. My close / mid range textures are clear. It's the ""blend zone"" that has the issue",2024-05-08T22:05:01.102Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T22:05:01.102000+00:00,false,0,notarealmoo,
1237886457956536452,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Oh, I must of not realized.",2024-05-08T21:58:50.395Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T21:58:50.395000+00:00,false,0,notarealmoo,
1237886345209184336,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1237472165494788251,,its the distance in m from that vertex to the camera,2024-05-08T21:58:23.514Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T21:58:23.514000+00:00,false,0,xtarsia,
1237886140564901928,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"I do see this in the original vertex shader: v_camera_pos = INV_VIEW_MATRIX[3].xyz;

As well later in the vertex shader: v_vertex_dist = length(v_vertex - v_camera_pos);

I was trying to use v_vertex_dist but I must not understand it's value range",2024-05-08T21:57:34.723Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T21:57:34.723000+00:00,false,0,notarealmoo,
1237885685915193456,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"Cool. I'm focusing on a distance scale implementation at the moment now. My new question is how to calculate the distance/length from the camera to the vertex, relative to world coordinates (ie: meters).

I plan to use that value to blend the overlap say: [0-32m, scale of 2.0] and [16-64m, scale of 1.0]",2024-05-08T21:55:46.326Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T21:55:46.326000+00:00,false,0,notarealmoo,
1237681136323530752,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,,1237472165494788251,,"The region boundary line is from issue [#185](https://github.com/TokisanGames/Terrain3D/issues/185), solved in PR [#353](https://github.com/TokisanGames/Terrain3D/pull/353). The 45 degree angle is an issue in your shader, not present in the default.",2024-05-08T08:22:57.903Z,,,,,,,,,,,,,,,,4,,,false,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,691957978680786944,1237674178165866517,0,,false,23,,,,,,,,,,,,,,1,image/png,image.png,479,1237674177779994634,WggOGoSPdoiWd5hmg0CYCJY=,1,https://media.discordapp.net/attachments/1237472165494788251/1237674177779994634/image.png?ex=696551a6&is=69640026&hm=402d29ba33c3585613dca727ed65aa9ed04716b69dda2bfc140d96fbe4fa07b5&,1281699,https://cdn.discordapp.com/attachments/1237472165494788251/1237674177779994634/image.png?ex=696551a6&is=69640026&hm=402d29ba33c3585613dca727ed65aa9ed04716b69dda2bfc140d96fbe4fa07b5&,1854,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,1237472165494788251,,,,,0,1237674178165866517,false,,,,,,,,,,,,,,,,,,,,,,false,19,2024-05-08T07:55:18.949000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T08:22:57.903000+00:00,false,19,tokisangames,
1237677982995320832,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1237472165494788251,,"given that you're writing a custom shader, when issues like that come up that aren't present in the generated shader you'd have to look at what you are doing vs the generated implementation.",2024-05-08T08:10:26.091Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T08:10:26.091000+00:00,false,0,xtarsia,
1237674942179315764,,,,,1,image/png,image.png,616,1237674942103945226,4xgOEoJ3eIiAd/eIZ4909Fg=,1,https://media.discordapp.net/attachments/1237472165494788251/1237674942103945226/image.png?ex=6965525d&is=696400dd&hm=dd829f49f4c7a3e05c1aac66d6334bfc7e5165bbd54f17dac1d7f8affa9bb0d8&,1176724,https://cdn.discordapp.com/attachments/1237472165494788251/1237674942103945226/image.png?ex=6965525d&is=696400dd&hm=dd829f49f4c7a3e05c1aac66d6334bfc7e5165bbd54f17dac1d7f8affa9bb0d8&,1735,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,,2024-05-08T07:58:21.104Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T07:58:21.104000+00:00,false,0,notarealmoo,
1237674359108145232,,,,,,,,,,,,,,,,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,"It ALSO occurs to a degree on a 45 diagonal, sort of like a LOD is cutting through",2024-05-08T07:56:02.089Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T07:56:02.089000+00:00,false,0,notarealmoo,
1237674178165866517,,,,,1,image/png,image.png,479,1237674177779994634,WggOGoSPdoiWd5hmg0CYCJY=,1,https://media.discordapp.net/attachments/1237472165494788251/1237674177779994634/image.png?ex=696551a6&is=69640026&hm=402d29ba33c3585613dca727ed65aa9ed04716b69dda2bfc140d96fbe4fa07b5&,1281699,https://cdn.discordapp.com/attachments/1237472165494788251/1237674177779994634/image.png?ex=696551a6&is=69640026&hm=402d29ba33c3585613dca727ed65aa9ed04716b69dda2bfc140d96fbe4fa07b5&,1854,,2fe8be815dc3f45b5cb22279cd52fdfd,,,,,,0,,0,notarealmoo,656978179290038275,,0,notarealmoo,,1237472165494788251,,,2024-05-08T07:55:18.949Z,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-08T07:55:18.949000+00:00,false,0,notarealmoo,
