id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.banner,author.banner_color,author.clan,author.collectibles,author.discriminator,author.display_name_styles,author.flags,author.global_name,author.id,author.primary_guild,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.collectibles,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,referenced_message,referenced_message.attachments,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,thread.bitrate,thread.flags,thread.guild_id,thread.id,thread.last_message_id,thread.member_count,thread.member_ids_preview.0,thread.member_ids_preview.1,thread.member_ids_preview.2,thread.message_count,thread.name,thread.owner_id,thread.parent_id,thread.rate_limit_per_user,thread.rtc_region,thread.thread_metadata.archive_timestamp,thread.thread_metadata.archived,thread.thread_metadata.auto_archive_duration,thread.thread_metadata.create_timestamp,thread.thread_metadata.locked,thread.total_message_sent,thread.type,thread.user_limit,timestamp,tts,type,userName,webhook_id
1347728709058171012,,,,,1,image/png,Super2520Mario2520642520-2520Garden-468x.png,285,1347728708760371241,npgJXI5UVndfZnd1eIuJgHnzBw==,1,https://media.discordapp.net/attachments/1347700406377254953/1347728708760371241/Super2520Mario2520642520-2520Garden-468x.png?ex=696592ab&is=6964412b&hm=0c36e69c800f7404a3ef831c00d0380c20948610fa6d098bcedc79e1d4b0751d&,261730,Super%2520Mario%252064%2520-%2520Garden-468x,https://cdn.discordapp.com/attachments/1347700406377254953/1347728708760371241/Super2520Mario2520642520-2520Garden-468x.png?ex=696592ab&is=6964412b&hm=0c36e69c800f7404a3ef831c00d0380c20948610fa6d098bcedc79e1d4b0751d&,468,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,it should look kinda like...,2025-03-08T00:32:43.828Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:32:43.828000+00:00,false,0,elvisish,
1347728545853472922,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,change that,2025-03-08T00:32:04.917Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:32:04.917000+00:00,false,0,xtarsia,
1347728533723545633,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,"vec2 texSize = vec2(1024, 1024); // set manually",2025-03-08T00:32:02.025Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:32:02.025000+00:00,false,0,xtarsia,
1347728495270432798,,,,,1,image/png,image.png,960,1347728495014318080,EcgFFoaTh4eAeHeEh2iId3h4DlcHWIg=,1,https://media.discordapp.net/attachments/1347700406377254953/1347728495014318080/image.png?ex=69659278&is=696440f8&hm=4f8b0b6c775b2452e2dab98dedd1cf94ed76508b9ad8242fef133595d73922a2&,1358089,,https://cdn.discordapp.com/attachments/1347700406377254953/1347728495014318080/image.png?ex=69659278&is=696440f8&hm=4f8b0b6c775b2452e2dab98dedd1cf94ed76508b9ad8242fef133595d73922a2&,1116,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,"the scaling is good at 0.5, but the blur isn't noticable?",2025-03-08T00:31:52.857Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:31:52.857000+00:00,false,0,elvisish,
1347728433098133515,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,oh,2025-03-08T00:31:38.034Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:31:38.034000+00:00,false,0,xtarsia,
1347728253489516565,,,,,1,image/png,image.png,190,1347728253078736998,yPcBA4Jch4mUaQhE/VgBcOk=,1,https://media.discordapp.net/attachments/1347700406377254953/1347728253078736998/image.png?ex=6965923f&is=696440bf&hm=dbed38792bfb7d1661baff3e5b08276fe3c86ba208b030fad8e1411ff036973b&,15862,,https://cdn.discordapp.com/attachments/1347700406377254953/1347728253078736998/image.png?ex=6965923f&is=696440bf&hm=dbed38792bfb7d1661baff3e5b08276fe3c86ba208b030fad8e1411ff036973b&,412,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,its 64x64?,2025-03-08T00:30:55.212Z,,,0,,,false,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,691957978680786944,1347727960165056563,0,,false,18,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,1347700406377254953,,maybe resize the textures to something like 128x128 instead of 1024x1024,,,0,1347727960165056563,false,,,,,,,,,,,,,,,,,,,,,,false,17,2025-03-08T00:29:45.278000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:30:55.212000+00:00,false,19,elvisish,
1347727960165056563,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,maybe resize the textures to something like 128x128 instead of 1024x1024,2025-03-08T00:29:45.278Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:29:45.278000+00:00,false,0,xtarsia,
1347727695034843198,,,,,,,,,,,,,,,,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,you can see here the scaling is way too big,2025-03-08T00:28:42.066Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:28:42.066000+00:00,false,0,elvisish,
1347727661589467186,,,,,1,image/png,image.png,920,1347727661287342132,EMgFDYaHeYhwaHd1d4iIeJtgBlaI,1,https://media.discordapp.net/attachments/1347700406377254953/1347727661287342132/image.png?ex=696591b2&is=69644032&hm=88ef03d68aefd663ba2c8d30dc0fe412229b25dfd7403031edc484e38d1a6bf6&,1054030,,https://cdn.discordapp.com/attachments/1347700406377254953/1347727661287342132/image.png?ex=696591b2&is=69644032&hm=88ef03d68aefd663ba2c8d30dc0fe412229b25dfd7403031edc484e38d1a6bf6&,1219,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,,2025-03-08T00:28:34.092Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:28:34.092000+00:00,false,0,elvisish,
1347727555754725498,,,,,,,,,,,,,,,,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,"ohh i see it there, i wonder if theres a way of making the texture appear smaller, with the same uv scale effect? like, if the processing could be done *after* its been scaled",2025-03-08T00:28:08.859Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:28:08.859000+00:00,false,0,elvisish,
1347726839530913822,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,in the screen shot above i had uv scale at 0.006,2025-03-08T00:25:18.098Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:25:18.098000+00:00,false,0,xtarsia,
1347726764427710496,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,did you decrease the UV scale of your textures enough?,2025-03-08T00:25:00.192Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:25:00.192000+00:00,false,0,xtarsia,
1347725599472619520,,,,,,,,,,,,,,,,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,"i tried putting it at the top but it doesn't seem to be working, did i need to change something else?",2025-03-08T00:20:22.445Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:20:22.445000+00:00,false,0,elvisish,
1347725491204788224,,,,,0,text/plain; charset=utf-8,message.txt,,1347725490739482654,,,https://media.discordapp.net/attachments/1347700406377254953/1347725490739482654/message.txt?ex=69658fac&is=69643e2c&hm=ee1f145a1602587f2f868591c90cc35282a88d18dc65a6f5553d0d8b3a3e25c6&,21648,,https://cdn.discordapp.com/attachments/1347700406377254953/1347725490739482654/message.txt?ex=69658fac&is=69643e2c&hm=ee1f145a1602587f2f868591c90cc35282a88d18dc65a6f5553d0d8b3a3e25c6&,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,,2025-03-08T00:19:56.632Z,,,0,,,false,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,691957978680786944,1347716417411354746,0,,false,10,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,1347700406377254953,,<@298847767063822346> you can put it at the top of the full shader,,,0,1347716417411354746,false,,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,,,,false,2,2025-03-07T23:43:53.271000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-08T00:19:56.632000+00:00,false,19,elvisish,
1347718477116346489,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,the default terrain shader with everything enabled is already - frankly - very complicated.,2025-03-07T23:52:04.343Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-07T23:52:04.343000+00:00,false,0,xtarsia,
1347718186879025172,,,,,,,,,,,,,,,,,,1129980de82e5856eeedb178fe7a29c5,,,,,,0,,0,elvisish,298847767063822346,,0,elvisish,,1347700406377254953,,"Ahh yeah, and is this slower than when the material is on meshes? Or does the terrain shader have to be particularly optimised compared to other materials?",2025-03-07T23:50:55.145Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-07T23:50:55.145000+00:00,false,0,elvisish,
1347717885929459803,,,,,,,,,,,,,,,,,,25fd1285287561dee4d39d9ac6f16e8c,,,,,,0,,0,Xtarsia,188054719481118720,,0,xtarsia,,1347700406377254953,,its also multiple every texture call by 3x,2025-03-07T23:49:43.393Z,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,false,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-07T23:49:43.393000+00:00,false,0,xtarsia,
